date,text,Subjectivity,Polarity,Analysis
2020-03-07 00:07:47+00:00,envelope expanded,0.0,0.0,Neutral
2020-03-06 23:36:03+00:00,webcast of falcon 9 launch now live  ,0.5,0.13636363636363635,Positive
2020-03-06 21:28:58+00:00,rocket will land in highest winds ever at cape canaveral tonight. this is intentional envelope expansion.,0.0,0.0,Neutral
2020-03-06 21:25:13+00:00,final dragon version 1 mission tonight,1.0,0.0,Neutral
2020-03-06 15:42:39+00:00,the coronavirus panic is dumb,0.5,-0.375,Negative
2020-03-05 15:24:59+00:00,art of the roof,0.0,0.0,Neutral
2020-03-04 14:00:24+00:00,"model 3 recently earned the 2020 iihs top safety pick+ award. winning cars are selected on their ability to protect people inside and outside the car 
",0.3875,0.25,Positive
2020-03-03 03:49:26+00:00,they have the best coin,0.3,1.0,Positive
2020-03-03 03:46:53+00:00,dogs rock,0.0,0.0,Neutral
2020-03-02 20:21:14+00:00,just want say that i support  as twitter ceo. he has a good .,0.6000000000000001,0.7,Positive
2020-02-27 00:10:00+00:00,"your cybertruck is here. it's just ... a toy. the hot wheels tesla cybertruck goes 25 miles per hour and accelerates like a demon. the headlights and taillights work and it even comes with two stickers that ""shatter"" the side windows.  details: ",0.8500000000000001,0.25,Positive
2020-03-02 03:38:59+00:00,wheres flextape when you need it!?,0.0,0.0,Neutral
2020-03-02 03:33:45+00:00,"its fine, well just buff it out",0.5,0.4166666666666667,Positive
2020-03-02 03:32:15+00:00,so  how was your night?,0.0,0.0,Neutral
2020-02-28 16:23:08+00:00,"falcon heavy will launch ! the mission, for which  requires the highest level of launch vehicle reliability, will study a metal asteroid between mars and jupiter to help humanity better understand the formation of our solar systems planets ",0.5,0.125,Positive
2020-02-25 17:49:30+00:00,sn2 tank integration starts this week with much less circumferential pucker. thanks fronius!,0.13333333333333333,0.04166666666666667,Positive
2020-02-25 17:47:31+00:00,starship sn1 tank preparing for raptor attachment & static fire,0.9,0.5,Positive
2020-02-25 15:28:10+00:00,and thats why cones were invented,0.0,0.0,Neutral
2020-02-25 15:10:27+00:00,tinny,0.0,0.0,Neutral
2020-02-25 04:24:08+00:00,rococo is alive & living in our hearts,0.4,0.1,Positive
2020-02-25 04:08:00+00:00,woody,0.0,0.0,Neutral
2020-02-25 03:36:14+00:00,battle angel starship,0.0,0.0,Neutral
2020-02-21 06:16:44+00:00,science has gone too far,1.0,0.1,Positive
2020-02-20 14:54:33+00:00,tesla model 3 is consumer reports' top ev pick for 2020 ,0.5,0.5,Positive
2020-02-20 05:29:23+00:00,"high bay for stacking starship engine bay, propellant tanks & fairing (fka nosecone) sections is almost done!",0.5399999999999999,0.2,Positive
2020-02-19 19:51:55+00:00,"worth reading asimovs foundation
",0.1,0.3,Positive
2020-02-19 18:43:59+00:00,rocket nosecone production in texas,0.0,0.0,Neutral
2020-02-17 10:23:23+00:00,successful deployment of 60 starlink satellites confirmed!,0.975,0.625,Positive
2020-02-17 10:07:53+00:00,liftoff!,0.0,0.0,Neutral
2020-02-16 19:01:12+00:00,crew dragon completes acoustic testing in florida,0.0,0.0,Neutral
2020-02-15 20:14:27+00:00,looking forward to international expansion later this year ,0.0,0.0,Neutral
2020-02-15 20:12:59+00:00,"tesla is ramping up solar roof installation across the usa! training will be provided, so no prior experience needed. apply at",0.0,0.0,Neutral
2020-02-14 23:48:32+00:00,all s/x cars made in recent months have actually been above stated epa range. will be unlocked soon for free via software update.,0.3125,0.1,Positive
2020-02-14 23:45:47+00:00,tesla model s estimated epa range is now above 390 miles or ~630 km,0.1,0.0,Neutral
2020-02-14 23:35:09+00:00,run a physics sim long enough & youll get intelligence,0.45,-0.025,Negative
2020-02-14 12:56:07+00:00,only the heart senses beauty,1.0,0.0,Neutral
2020-02-13 15:45:40+00:00, be still my beating heart ,0.0,0.0,Neutral
2020-02-12 02:52:05+00:00,thanks mom!!!  ,0.2,0.390625,Positive
2020-02-12 02:45:16+00:00,and some vitamin k too,0.0,0.0,Neutral
2020-02-12 02:02:46+00:00,ok u can have a little emerald ,0.5,0.15625,Positive
2020-02-10 12:53:21+00:00,the degree to which solarglass will positively effect the esthetics & energy sustainability of neighborhoods throughout the world is not yet well appreciated. this is a very important product.,0.5484848484848485,0.31575757575757574,Positive
2020-02-10 12:49:05+00:00,"tesla april company talk will be from our giga new york factory, where we make solarglass & several other products. will also offer customer & media tours.",0.27651515151515155,0.0037878787878787845,Positive
2020-02-10 12:41:25+00:00,should preface this saying that feedback from early tesla solar roof owners has been v positive. its stunning vs a regular roof in person imo. photos dont do it justice.,0.4805944055944056,0.20681818181818182,Positive
2020-02-10 12:25:09+00:00,please let us know what improvements we can make to any aspect of tesla solarglass roof! critical feedback is much appreciated.,0.45,0.1,Positive
2020-02-10 03:17:32+00:00,midsection of starship propellant tanks,0.0,0.0,Neutral
2020-02-09 21:16:34+00:00,foundation by asimov,0.0,0.0,Neutral
2020-02-09 21:12:52+00:00,"mars is to earth, as terminus was to trantor",0.0,0.0,Neutral
2020-02-09 17:33:26+00:00,"hard to believe that is high efficiency solar power seamlessly integrated into beautiful roof tiles. great work by solarglass engineering, giga ny factory & tesla installation teams!",0.5863333333333334,0.3636666666666667,Positive
2020-02-09 17:30:56+00:00,order at ,0.0,0.0,Neutral
2020-02-09 00:36:01+00:00,back in boca,0.0,0.0,Neutral
2020-02-08 03:24:28+00:00,"my mom wrote a book 
",0.0,0.0,Neutral
2020-02-08 03:00:00+00:00,"feeling cute, might delete later",0.5,0.25,Positive
2020-02-06 21:34:19+00:00,"spacex started with a mariachi band party. great vibes here in boca chica, texas!",0.75,1.0,Positive
2020-02-06 14:03:25+00:00,late night tweets  sigh,0.6,-0.3,Negative
2020-02-06 13:36:31+00:00,new emoji! last one comes with free phone hack.,0.4404040404040404,0.19015151515151515,Positive
2020-02-06 05:56:39+00:00,"what if there was an ai programmed to want to pick as many strawberries as possible, and so it cultivated nothing but strawberries on all of earths land? then it would be strawberry fields forever!",0.75,0.25,Positive
2020-02-06 04:35:31+00:00,realiti made while u wait,0.0,0.0,Neutral
2020-02-06 04:35:31+00:00,realiti made while u wait,0.0,0.0,Neutral
2020-02-06 04:15:22+00:00,"all things in moderation, especially etymology",1.0,0.0,Neutral
2020-02-06 04:09:06+00:00,essentially all quotes can be ascribed to churchill,0.3,0.0,Neutral
2020-02-06 04:05:26+00:00,"no matter how many times u get hangry, you always think ur anger is real  plato",0.3333333333333333,1.850371707708594e-17,Positive
2020-02-06 02:55:15+00:00,guess hes not left-handed,0.0,0.0,Neutral
2020-02-05 17:00:04+00:00,putting that on my linkedin for sure,0.8888888888888888,0.5,Positive
2020-02-05 16:59:10+00:00,"8th hottest song on soundcloud!!
",0.0,0.0,Neutral
2020-02-05 13:30:52+00:00,small satellite operators can now book their ride to orbit online  ,0.4,-0.25,Negative
2020-02-05 12:31:22+00:00,please send your resume to buildstarship.com if youre coming to the starship career day in boca chica tomorrow,0.0,0.0,Neutral
2020-02-04 04:28:18+00:00,"this is mainly for staffing up 4 production shifts for 24/7 operations, but engineers, supervisors & support personnel are certainly needed too. a super hardcore work ethic, talent for building things, common sense & trustworthiness are required, the rest we can train.",0.5178571428571428,0.10357142857142855,Positive
2020-02-04 04:19:05+00:00,"starship career day at the stargate building (boca chica blvd, tx) this thursday from 3pm to 9pm!",0.0,0.0,Neutral
2020-02-03 19:13:15+00:00,going max hardcore on design/production starship here in boca. its awesome! feels a bit like a mars simulator.,1.0,1.0,Positive
2020-02-03 00:34:13+00:00,"nothing medically dangerous, but 5g is getting a bit too greedy with their spectrum land grab",0.9,-0.6,Negative
2020-02-02 23:07:01+00:00,"our nn is initially in python for rapid iteration, then converted to c++/c/raw metal driver code for speed (important!). also, tons of c++/c engineers needed for vehicle control & entire rest of car. educational background is irrelevant, but all must pass hardcore coding test.",0.575,0.05,Positive
2020-02-02 16:48:53+00:00,tesla will hold a super fun ai party/hackathon at my house with the tesla ai/autopilot team in about four weeks. invitations going out soon.,0.43333333333333335,0.31666666666666665,Positive
2020-02-02 14:23:27+00:00,"we are (obviously) also looking for world-class chip designers to join our team, based in both palo alto & austin",0.5,0.0,Neutral
2020-02-02 14:20:42+00:00,"dojo, our training supercomputer, will be able to process vast amounts of video training data & efficiently run hypersparce arrays with a vast number of parameters, plenty of memory & ultra-high bandwidth between cores. more on this later.",0.625,0.2,Positive
2020-02-02 14:14:33+00:00,"our custom 144 tops in-vehicle inference computer, where almost every top is useable & optimized for nn, far exceeds anything else in volume production, giving you the hardware you need to run sophisticated nets",0.8333333333333334,0.3666666666666667,Positive
2020-02-02 14:01:13+00:00,"tesla will soon have over a million connected vehicles worldwide with sensors & compute needed for full self-driving, which is orders of magnitude more than everyone else combined, giving you the best possible dataset to work with",0.5875,0.4625,Positive
2020-02-02 13:54:54+00:00,"at tesla, using ai to solve self-driving isnt just icing on the cake, it the cake -  

join ai at tesla! it reports directly to me & we meet/email/text almost every day. my actions, not just words, show how critically i view (benign) ai.",0.6000000000000001,0.05,Positive
2020-02-02 14:01:13+00:00,"tesla will soon have over a million connected vehicles worldwide with sensors & compute needed for full self-driving, which is orders of magnitude more than everyone else combined, giving you the best possible dataset to work with",0.5875,0.4625,Positive
2020-02-02 13:54:54+00:00,"at tesla, using ai to solve self-driving isnt just icing on the cake, it the cake -  

join ai at tesla! it reports directly to me & we meet/email/text almost every day. my actions, not just words, show how critically i view (benign) ai.",0.6000000000000001,0.05,Positive
2020-01-31 19:17:58+00:00,dont doubt ur vibe now on spotify,0.0,0.0,Neutral
2020-01-30 22:35:01+00:00,"with great pleasure, we bring to you 's story part 2!!! 

thank you elon for sharing with us. 

we can't wait to do this again!",0.75,1.0,Positive
2020-01-31 01:40:13+00:00,vibbbe,0.0,0.0,Neutral
2020-01-31 01:30:34+00:00,i wrote the lyrics & performed the vocals!!,0.0,0.0,Neutral
2020-01-31 01:29:08+00:00,be  cause  its  you,0.0,0.0,Neutral
2020-01-31 01:20:03+00:00,dont doubt ur vibe,0.0,0.0,Neutral
2020-01-31 00:01:20+00:00, this song is hard,0.5416666666666666,-0.2916666666666667,Negative
2020-01-30 23:36:54+00:00,hope youre enjoying the simulation,0.6,0.5,Positive
2020-01-30 21:39:13+00:00,be  cause  its  true,0.65,0.35,Positive
2020-01-30 19:20:21+00:00,releasing soon on emo g records!,0.0,0.0,Neutral
2020-01-30 15:41:37+00:00,just wrote a song called dont doubt yer vibe,0.0,0.0,Neutral
2020-01-29 11:52:54+00:00,"veritical video might be a sin... so consider me a sinner  is
 there such thing as too zoomed in?  heres a preview of starlink-3 at 5000mm, 4k - 120 fps. more to come  beautiful launch today!!!  ",0.6666666666666666,0.5,Positive
2020-01-29 14:08:09+00:00,a friend just sent me this excerpt from a tesla blog i wrote 14 years ago,0.0,0.0,Neutral
2020-01-29 09:51:47+00:00,ms. tree caught a fairing half  our third successful catch!,0.37222222222222223,0.2569444444444445,Positive
2020-01-29 14:08:09+00:00,a friend just sent me this excerpt from a tesla blog i wrote 14 years ago,0.0,0.0,Neutral
2020-01-29 09:51:47+00:00,ms. tree caught a fairing half  our third successful catch!,0.37222222222222223,0.2569444444444445,Positive
2020-01-29 09:16:00+00:00,falcon 9s first stage has landed on the of course i still love you droneship  our 49th successful landing of an orbital class booster,0.6277777777777778,0.5,Positive
2020-01-29 09:07:33+00:00,liftoff!,0.0,0.0,Neutral
2020-01-28 22:51:38+00:00,liquid nitrogen cryogenic strength test underway ,0.0,0.0,Neutral
2020-01-28 14:34:43+00:00,chairs are underappreciated,0.0,0.0,Neutral
2020-01-28 00:30:00+00:00,the stars in starships mirrored hull reflected,0.0,0.0,Neutral
2020-01-27 19:00:01+00:00,"who says dragons arent real? 

capture the excitement of a rocket launch and apply to tour  and witness the next  dragon capsule blast off to the  on march 2. hurry! applications close feb. 2 at 11:59pm et: ",0.15000000000000002,0.1,Positive
2020-01-27 18:30:09+00:00,starship 9m test tank made 7.5 bar at room temp! small leak at a weld doubler. will be repaired & retested at cryo.,0.4,-0.25,Negative
2020-01-27 09:19:30+00:00,"standing down today due to strong upper level winds. next launch opportunity is tomorrow at 9:28 a.m. est, or 14:28 utc.",0.27944444444444444,0.030555555555555548,Positive
2020-01-26 16:01:12+00:00,"weather is 50% favorable for tomorrows launch of 60 starlink satellites at 9:49 a.m. est, 14:49 utc. webcast will go live ~15 minutes before liftoff  ",0.5,0.13636363636363635,Positive
2020-01-25 16:02:53+00:00,"a tesla works as a boat for short periods of time, as an electric car has no air intake or exhaust to block & battery/motor/electronics are water-sealed. submarines are just underwater evs. 
",0.3,0.0,Neutral
2020-01-25 13:30:28+00:00,meme necromancy,0.0,0.0,Neutral
2020-01-22 02:15:20+00:00,want to play the witcher game on your tesla? (you can already watch the show on tesla netflix theater),0.4,-0.4,Negative
2020-01-22 00:45:08+00:00,improved accommodations,0.0,0.0,Neutral
2020-01-19 10:33:31+00:00,dragons trunk has deployed,0.0,0.0,Neutral
2020-01-19 10:32:26+00:00,dragon has separated from falcon 9 and its superdraco engines have completed their burn,0.0,0.0,Neutral
2020-01-19 10:30:39+00:00,liftoff!,0.0,0.0,Neutral
2020-01-19 13:30:01+00:00,"test complete! today,  completed its in-flight abort test designed to show the crewdragon spacecrafts capability to safely separate from the rocket in the unlikely event of an inflight emergency: ",0.4666666666666666,0.041666666666666664,Positive
2020-01-19 10:23:36+00:00,"todays  in-flight abort test, which does not have  onboard the spacecraft, is intended to demonstrate crewdragons ability to reliably carry crew to safety in the unlikely event of an emergency on ascent. watch: ",0.5,-0.5,Negative
2020-01-19 10:27:06+00:00,"dragon high altitude, supersonic abort test is a risky mission, as its pushing the envelope in so many ways",0.52,0.33,Positive
2020-01-19 10:13:20+00:00,watch live as spacex tests crew dragons in-flight launch escape capabilities,0.5,0.13636363636363635,Positive
2020-01-19 10:24:32+00:00,5 mins from liftoff,0.0,0.0,Neutral
2020-01-18 05:01:46+00:00,"standing down from todays in-flight crew dragon launch escape test attempt due to sustained winds and rough seas in the recovery area. now targeting sunday, january 19, with a six-hour test window opening at 8:00 a.m. est, 13:00 utc",0.3546296296296297,-0.12685185185185185,Negative
2020-01-18 06:16:12+00:00,". and  are standing down from todays crewdragon in-flight abort test due to poor splashdown and recovery weather.

the demonstration is now targeted for sunday, jan. 19. the six-hour launch window will open at 8am et. ",0.4409722222222222,-0.1701388888888889,Negative
2020-01-17 19:19:08+00:00,latest weather data suggests sustained winds and rough seas in the recovery area during the top of tomorrows four-hour launch escape test window; now targeting toward the end of the window. will continue to monitor weather and update the t-0 accordingly in the morning,0.6,0.3,Positive
2020-01-17 17:10:12+00:00,best place to view is from the beach. excitement guaranteed!,0.3,1.0,Positive
2020-01-17 17:09:37+00:00,"dragon spacecraft supersonic abort test coming up either tomorrow or sunday, depending on weather  ",0.0,0.0,Neutral
2020-01-17 13:05:32+00:00,"live now: hear from mission experts as they talk about 's in-flight abort test. the test will demonstrate crewdragons ability to safely escape the falcon 9 rocket in the unlikely event of an emergency during launch.

watch:  ask ?s using asknasa",0.5,0.04545454545454545,Positive
2020-01-16 14:44:42+00:00,the boring company releases new images of las vegas project as tunnel nears 50% mark,0.7272727272727273,-0.4318181818181818,Negative
2020-01-13 12:15:01+00:00,"targeted for sat., jan. 18: the final major test before  fly on the  crewdragon. this  in-flight abort test will demo that the crew system can protect astronauts in the unlikely event of an emergency during launch: ",0.725,0.09062500000000001,Positive
2020-01-16 04:35:55+00:00,"starship orbital vehicle sn1, liquid oxygen header tank & nosecone",0.0,0.0,Neutral
2020-01-15 15:05:31+00:00,".'s uncrewed in-flight abort test is targeted for 8am et on jan. 18. this test will show that the crewdragon can protect astronauts even in the unlikely event of an emergency during launch.

currently, weather is 90% go for the demonstration. ",0.45,-0.25,Negative
2020-01-14 13:23:23+00:00,great song,0.75,0.8,Positive
2020-01-14 12:59:16+00:00,"t-shirt is bulletproof & makes u buff!
",0.0,0.0,Neutral
2020-01-12 03:30:15+00:00,"just. wow. 

photo taken by  outside the  on his first spacewalkforams on 15 november 2019. it shows the japanese kibo module (left) and the station's solar arrays with earth behind  ",0.34722222222222215,-0.00833333333333334,Negative
2020-01-12 03:16:07+00:00,"[wanted!!!] 
why not be the first woman to travel to the moon?
mz
",0.3333333333333333,0.25,Positive
2020-01-11 22:24:43+00:00,"and, of course, your car will be able to  in their general direction",0.5625,0.275,Positive
2020-01-11 22:20:41+00:00,teslas will soon talk to people if you want. this is real.,0.30000000000000004,0.2,Positive
2020-01-11 18:55:38+00:00,critical test launch before flying astronauts is green for jan 18,0.55,-0.1,Negative
2020-01-11 10:30:02+00:00,we are trapped in a prison of fonts,0.0,-0.2,Negative
2020-01-10 04:57:08+00:00, toss a coin to ur witcher ,0.0,0.0,Neutral
2020-01-10 02:19:46+00:00,phony,0.0,0.0,Neutral
2020-01-10 01:53:10+00:00,bitcoin is *not* my safe word,0.5,0.5,Positive
2020-01-09 05:04:44+00:00,i put the art in fart,0.0,0.0,Neutral
2020-01-08 12:05:30+00:00," tesla china team 
     such amazing progress!!",0.7,0.46875000000000006,Positive
2020-01-07 04:37:34+00:00,successful deployment of 60 starlink satellites confirmed!,0.975,0.625,Positive
2020-01-06 21:29:27+00:00,falcon 9 first stage has landed on the of course i still love you droneship  spacexs 48th successful landing of an orbital class rocket booster,0.6277777777777778,0.5,Positive
2020-01-01 01:50:06+00:00,congratulations tesla & spacex on great 2019! you rock!! looking forward to epic 2020 ,0.575,0.55,Positive
2020-01-01 01:33:47+00:00,no one suspected his disguise,0.0,0.0,Neutral
2019-12-31 11:01:03+00:00,tesla model s gets another 'car of the decade' award: 'nothing else comes close',0.0,0.0,Neutral
2019-12-30 18:27:10+00:00,rest in peace syd mead. your art will endure.,0.0,0.0,Neutral
2019-12-30 04:18:31+00:00,barrel on dome,0.0,0.0,Neutral
2019-12-30 01:17:24+00:00,almost three now. boca team is crushing it! starship has giant dome ,0.95,0.25,Positive
2019-12-29 22:45:55+00:00,simulation of first crewed flight of falcon 9 / dragon 2020 ,0.3333333333333333,0.25,Positive
2019-12-29 22:25:48+00:00,"8 years later, the simulation is mostly real",0.15000000000000002,0.1,Positive
2019-12-29 17:46:21+00:00,dam now rly want choc chip muffin,0.0,0.0,Neutral
2019-12-27 23:13:38+00:00,"these would be road tunnels for zero emissions vehicles only  no toxic fumes is the key. really, just an underground road, but limited to evs (from all auto companies). this is not in place of other solutions, eg light rail, but supplemental to them.",0.5696428571428571,0.06726190476190476,Positive
2019-12-27 23:06:37+00:00,"build super safe, earthquake-proof tunnels under cities to solve traffic",0.5833333333333333,0.41666666666666663,Positive
2019-12-27 14:50:28+00:00,was up all night with spacex team working on starship tank dome production (most difficult part of primary structure). dawn arrives ,0.6666666666666666,0.13333333333333333,Positive
2019-12-24 10:02:56+00:00,"happy holidays via ota!

awesome first look at tesla's (2019.40.50) software update in action, by  : text messaging support, voice commands, and more",0.5866666666666667,0.5700000000000001,Positive
2019-12-24 12:52:26+00:00,"trans-canada supercharger route from vancouver to halifax is now open! 
over half the locations are v3 for the fastest charging speeds.",0.3333333333333333,-0.08333333333333333,Negative
2019-12-23 14:59:00+00:00,yesterday the team completed the 10th successful multi-chute test in a row of crew dragons upgraded mark 3 parachute design  one step closer to safely launching and landing  astronauts,0.725,0.625,Positive
2019-12-23 16:02:18+00:00,stock art,0.0,0.0,Neutral
2019-12-23 11:02:59+00:00,whoa  the stock is so high lol,0.6199999999999999,0.48000000000000004,Positive
2019-12-22 14:25:55+00:00,"if tesla & spacex go bankrupt, so will i. as it should be.",0.0,0.0,Neutral
2019-12-22 14:24:26+00:00,"just looked at my wiki for 1st time in years. its insane! btw, can someone please delete investor. i do basically zero investing.",1.0,-1.0,Negative
2019-12-22 04:23:18+00:00,pre vfx cut would be $$$$,0.0,0.0,Neutral
2019-12-21 19:48:07+00:00,the real reason for looper was to travel back in time & stop a terrible calamity  the premiere of cats!,0.43333333333333335,-0.26666666666666666,Negative
2019-12-21 17:39:52+00:00,great show ,0.75,0.8,Positive
2019-12-21 16:52:22+00:00,holiday gift ideas,0.0,0.0,Neutral
2019-12-19 22:28:05+00:00,"tesla holiday software update has fsd sneak preview, stardew valley, lost backgammon & a few other things",0.2375,-0.1625,Negative
2019-12-19 03:44:18+00:00,you dont hear much about element 43,0.2,0.2,Positive
2019-12-19 03:20:35+00:00,this mode will show pic of moth & play the smiths,0.0,0.0,Neutral
2019-12-19 03:05:09+00:00,tesla moth mode (better late than never),0.55,0.1,Positive
2019-12-18 16:41:16+00:00,"never trust cynics, as they excuse their own bad deeds by telling themselves everyone does it",0.5722222222222223,-0.04999999999999997,Negative
2019-12-16 19:00:44+00:00,"about 45 minutes after liftoff, ms. tree and ms. chief will attempt to catch the fairing halves",0.0,0.0,Neutral
2019-12-16 18:57:34+00:00,webcast of falcon 9 launch now live,0.5,0.13636363636363635,Positive
2019-12-13 04:15:10+00:00,baby yoda ,0.0,0.0,Neutral
2019-12-12 16:00:15+00:00,"games only render what you look at when you look at it, as the compute load would otherwise be impossibly high. until observed, objects are a probability function, aka quantum mechanics. ",0.77,0.08,Positive
2019-12-12 14:47:29+00:00,smol  puppy  math,0.0,0.0,Neutral
2019-12-12 13:35:41+00:00,meant to say is render speed. frame rate is locked.,0.0,0.0,Neutral
2019-12-12 03:22:30+00:00,way too many paywalls & spawn points,0.5,0.5,Positive
2019-12-12 02:55:58+00:00,just read the instructions,0.0,0.0,Neutral
2019-12-12 02:45:41+00:00,"if life is a video game, the graphics are great, but the plot is confusing & the tutorial is way too long",0.48749999999999993,0.012500000000000008,Positive
2019-12-12 02:32:58+00:00,root of energy to mass ratio is max render speed of the simulation,0.0,0.0,Neutral
2019-12-12 02:09:36+00:00,math jokes have a small audience,0.4,-0.25,Negative
2019-12-12 02:05:36+00:00,kids these days have no respect!,0.0,0.0,Neutral
2019-12-11 12:15:13+00:00,"the edmunds 2020 toprated best ev of the year is the  model 3.

the model 3 is unlike any other vehicle on sale, electric or ice. its features, technology, price and driving dynamics make it an impossible force to ignore. ",0.5583333333333333,0.06944444444444446,Positive
2019-12-09 13:15:05+00:00,tesla's virtual power plant rescues grid after coal peaker fails despite being only 2% complete,0.5666666666666668,-0.13333333333333333,Negative
2019-12-08 05:09:28+00:00,"capture confirmed! after 19 flights to the  dragon has now delivered over 95,000 pounds of critical supplies to the orbiting laboratory",0.9,0.25,Positive
2019-12-07 18:56:40+00:00,huge thanks to everyone who contributed ideas to cybertruck. its better because of you! ,0.5333333333333333,0.4083333333333334,Positive
2019-12-07 15:55:20+00:00,falcon 9 lands on the of course i still love you droneship after delivering dragon to orbit,0.6,0.5,Positive
2019-12-05 12:43:03+00:00,"dragons solar arrays have deployed, and its on its way to the international space station. capture by the  crew set for early sunday",0.15,0.05,Positive
2019-12-05 12:30:40+00:00,liftoff!,0.0,0.0,Neutral
2019-12-05 12:14:55+00:00,webcast of falcon 9 launch now live,0.5,0.13636363636363635,Positive
2019-12-05 09:27:51+00:00,"falcon 9 launch of dragon targeted for 12:29 p.m. est, 17:29 utc. winds are looking better ahead of todays attempt  ",0.5,0.5,Positive
2019-12-05 11:59:11+00:00,t-30 minutes until falcon 9 launch of dragon. weather is over 90% favorable for todays launch attempt  ,0.0,0.0,Neutral
2019-12-04 12:12:37+00:00,"standing down today due to upper altitude winds and high winds at sea creating dynamic conditions around the of course i still love you droneship  next launch opportunity is tomorrow at 12:29 p.m. est, 17:29 utc",0.2815079365079365,0.05420634920634921,Positive
2019-12-04 12:32:31+00:00,model x just earned 5 stars from euro ncap in safety testing,0.0,0.0,Neutral
2019-12-04 07:25:57+00:00,"falcon 9 and dragon are vertical ahead of todays resupply mission to the  launch is targeted for 12:51 p.m. est, 17:51 utc  ",0.0,0.0,Neutral
2019-12-03 13:00:01+00:00,"the  falcon 9 & dragon are preparing for a dec. 4 launch on a resupply mission to  today, watch nasa tv for a status update & learn about science and cargo on board: 
1:30pm et: science briefing
4pm et: prelaunch news conference",0.0,0.0,Neutral
2019-12-03 21:45:24+00:00,launching third flight of this dragon spacecraft to  tomorrow,0.0,0.0,Neutral
2019-12-02 18:30:46+00:00,"on november 21, 2019,  unveiled what is largely considered to be the greatest evolution in vehicular fashion & function. 

what is this cybertruck everyones talking about, you may wonder? well, heres a quick introduction!
as promised  cybertruck spec ad  ",0.6428571428571429,0.5436507936507936,Positive
2019-12-02 18:18:08+00:00,"people often think theyre breathing oxygen, but are actually breathing nitrogen (78%) with a side serving of oxygen (21%) in argon sauce (1%), spiced up with co2, h2o & a dash of neon & krypton (etc.)",0.1,0.0,Neutral
2019-12-02 15:45:14+00:00,"hydrogen is a light, odorless gas, which, given enough time, turns into people who will make this statement",0.6,0.2,Positive
2019-12-01 04:05:11+00:00,its artificial,1.0,-0.6,Negative
2019-12-01 03:48:16+00:00,do you like our owl?,0.0,0.0,Neutral
2019-11-30 21:31:01+00:00,"next week, a dragon will race into the sky to deliver tons of cargo and supplies to the 

find out how to watch our live coverage of this  mission, including:
 a prelaunch update on dec. 3
 liftoff on dec. 4
 arrival on dec. 7

",0.25,0.06818181818181818,Positive
2019-11-27 11:15:35+00:00,"this one is deep.
happy thanksgiving!",0.7,0.5,Positive
2019-11-25 17:19:38+00:00,bring it on,0.0,0.0,Neutral
2019-11-24 18:52:26+00:00,cybertruck pulls f-150 uphill,0.0,0.0,Neutral
2019-11-24 18:00:07+00:00,"each second, 1.5 million tons of solar material shoot off the sun into space. the magnetosphere shields earth, but the solar wind can get in near the poles and disrupt satellite, radio & gps signals. 3 new missions aim to improve this technology problem: ",0.28484848484848485,0.07878787878787878,Positive
2019-11-24 17:02:01+00:00,"cybertruck is our last product unveil for a while, but there will be some (mostly) unexpected technology announcements next year",0.35555555555555557,0.03333333333333333,Positive
2019-11-24 15:51:45+00:00, study the blade!! ,0.0,0.0,Neutral
2019-11-24 15:33:35+00:00,"even bending it requires a deep score on inside of bend, which is how the prototype was made",0.4,0.0,Neutral
2019-11-24 15:31:06+00:00,"reason cybertruck is so planar is that you cant stamp ultra-hard 30x steel, because it breaks the stamping press",0.0,0.0,Neutral
2019-11-24 15:24:48+00:00,excellent review by marques!,1.0,1.0,Positive
2019-11-23 16:07:01+00:00,with no advertising & no paid endorsement,0.0,0.0,Neutral
2019-11-23 15:54:54+00:00,"146k cybertruck orders so far, with 42% choosing dual, 41% tri & 17% single motor",0.6071428571428571,0.01428571428571429,Positive
2019-11-22 23:23:39+00:00,riding in the cybertruck,0.0,0.0,Neutral
2019-11-22 23:07:57+00:00,franz throws steel ball at cybertruck window right before launch. guess we have some improvements to make before production haha.,0.4178571428571428,0.24285714285714285,Positive
2019-11-22 22:58:27+00:00, syd mead ,0.0,0.0,Neutral
2019-11-22 16:13:36+00:00,"better truck than an f-150, faster than a porsche 911. order cybertruck online at",0.5,0.5,Positive
2019-11-21 23:22:54+00:00,the motortrend team visited  twice during the development of cybertruck. six exclusive stories and five videos at ,0.0,0.0,Neutral
2019-11-21 23:48:28+00:00,gonna tell my kids this is knight rider. cybertruck,0.0,0.0,Neutral
2019-11-21 23:39:56+00:00," oh. my. god. the tesla cyber truck 
credit ",0.0,0.0,Neutral
2019-11-21 21:06:51+00:00,"cybertruck unveil livestream starts at 8pm 
",0.0,0.0,Neutral
2019-11-21 17:12:28+00:00,cybertruck design influenced partly by the spy who loved me,0.8,0.7,Positive
2019-11-21 16:26:45+00:00,tesla cybertruck (pressurized edition) will be official truck of mars,0.0,0.0,Neutral
2019-11-21 15:26:39+00:00,"cybertruck unveil starts at 8

stay tuned for livestream",0.0,0.0,Neutral
2019-11-21 11:08:59+00:00,long journey,0.4,-0.05,Negative
2019-11-21 11:03:05+00:00,tonight,0.0,0.0,Neutral
2019-11-19 12:37:52+00:00,"national science foundation, u should add a w to ur name. would get way more clicks. ur welcome.",0.7,0.65,Positive
